Info 0    [21:42:28.000] Starting TS Server
Info 29704[22:27:14.117] getCompletionData: Get current token: 0.7205209881067276
Info 29705[22:27:14.117] getCompletionData: Is inside comment: 0.0048500001430511475
Info 29706[22:27:14.117] getCompletionData: Get previous token: 0.07885800302028656
Info 29707[22:27:14.117] getCompletionsAtPosition: isCompletionListBlocker: 0.004739001393318176
Info 29708[22:27:14.120] getExportInfoMap: cache hit
Info 29709[22:27:14.122] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 4 from cache
Info 29710[22:27:14.122] collectAutoImports: response is complete
Info 29711[22:27:14.122] collectAutoImports: 2.2147530019283295
Info 29712[22:27:14.122] getCompletionData: Semantic work: 5.390799000859261
Info 29713[22:27:14.138] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.024261996150017
Info 29714[22:27:15.225] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 29715[22:27:15.287] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2677 structureChanged: false structureIsReused:: Completely Elapsed: 61.97578999400139ms
Info 29716[22:27:15.287] Different program with same set of files
Info 29717[22:27:15.288] getCompletionData: Get current token: 0.006873011589050293
Info 29718[22:27:15.288] getCompletionData: Is inside comment: 0.0015330016613006592
Info 29719[22:27:15.288] getCompletionData: Get previous token: 0.043129995465278625
Info 29720[22:27:15.288] getCompletionsAtPosition: isCompletionListBlocker: 0.003426000475883484
Info 29721[22:27:15.292] getExportInfoMap: cache hit
Info 29722[22:27:15.299] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 18 from cache
Info 29723[22:27:15.300] collectAutoImports: response is complete
Info 29724[22:27:15.300] collectAutoImports: 7.264062002301216
Info 29725[22:27:15.300] getCompletionData: Semantic work: 11.813675001263618
Info 29726[22:27:15.347] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.6477589905262
Info 29727[22:27:15.349] getCompletionData: Get current token: 0.01845400035381317
Info 29728[22:27:15.349] getCompletionData: Is inside comment: 0.0035969913005828857
Info 29729[22:27:15.349] getCompletionData: Get previous token: 0.02508699893951416
Info 29730[22:27:15.349] getCompletionsAtPosition: isCompletionListBlocker: 0.0076440125703811646
Info 29731[22:27:15.352] getCompletionData: Semantic work: 3.1324840039014816
Info 29732[22:27:15.940] getCompletionData: Get current token: 0.01586000621318817
Info 29733[22:27:15.940] getCompletionData: Is inside comment: 0.003707006573677063
Info 29734[22:27:15.940] getCompletionData: Get previous token: 0.04893200099468231
Info 29735[22:27:15.940] getCompletionsAtPosition: isCompletionListBlocker: 0.0031760036945343018
Info 29736[22:27:15.942] getCompletionData: Semantic work: 1.3321890085935593
Info 29737[22:27:17.259] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 29738[22:27:17.266] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2678 structureChanged: false structureIsReused:: Completely Elapsed: 6.6697990000247955ms
Info 29739[22:27:17.266] Different program with same set of files
Info 29740[22:27:18.470] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 29741[22:27:18.475] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2679 structureChanged: false structureIsReused:: Completely Elapsed: 4.862227991223335ms
Info 29742[22:27:18.475] Different program with same set of files
Info 29743[22:27:21.109] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 29744[22:27:21.117] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2680 structureChanged: false structureIsReused:: Completely Elapsed: 7.98853200674057ms
Info 29745[22:27:21.117] Different program with same set of files
Info 29746[22:27:21.740] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 29747[22:27:21.750] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2681 structureChanged: false structureIsReused:: Completely Elapsed: 9.991468012332916ms
Info 29748[22:27:21.750] Different program with same set of files
Info 29749[22:27:21.751] getCompletionData: Get current token: 0.009658992290496826
Info 29750[22:27:21.751] getCompletionData: Is inside comment: 0.026951000094413757
Info 29751[22:27:21.751] getCompletionData: Get previous token: 0.04664801061153412
Info 29752[22:27:21.751] getCompletionsAtPosition: isCompletionListBlocker: 0.007813990116119385
Info 29753[22:27:21.841] getCompletionData: Semantic work: 89.79367800056934
Info 29754[22:27:21.849] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.045392990112305
Info 29755[22:27:22.672] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 29756[22:27:22.676] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2682 structureChanged: false structureIsReused:: Completely Elapsed: 4.659447997808456ms
Info 29757[22:27:22.676] Different program with same set of files
Info 29758[22:27:22.677] getCompletionData: Get current token: 0.03154900670051575
Info 29759[22:27:22.677] getCompletionData: Is inside comment: 0.00635199248790741
Info 29760[22:27:22.677] getCompletionData: Get previous token: 0.0626780092716217
Info 29761[22:27:22.677] getCompletionsAtPosition: isCompletionListBlocker: 0.00801500678062439
Info 29762[22:27:22.709] getCompletionData: Semantic work: 31.904342994093895
Info 29763[22:27:22.711] getCompletionData: Get current token: 0.019596993923187256
Info 29764[22:27:22.711] getCompletionData: Is inside comment: 0.0036370009183883667
Info 29765[22:27:22.711] getCompletionData: Get previous token: 0.04718799889087677
Info 29766[22:27:22.711] getCompletionsAtPosition: isCompletionListBlocker: 0.007202997803688049
Info 29767[22:27:22.713] getCompletionData: Semantic work: 1.6390840113162994
Info 29768[22:27:24.549] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 29769[22:27:24.556] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2683 structureChanged: false structureIsReused:: Completely Elapsed: 6.983245998620987ms
Info 29770[22:27:24.556] Different program with same set of files
Info 29771[22:27:25.590] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 29772[22:27:25.594] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2684 structureChanged: false structureIsReused:: Completely Elapsed: 4.473959997296333ms
Info 29773[22:27:25.594] Different program with same set of files
Info 29774[22:27:32.333] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 29775[22:27:32.341] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2685 structureChanged: false structureIsReused:: Completely Elapsed: 7.467505007982254ms
Info 29776[22:27:32.341] Different program with same set of files
Info 29777[22:27:32.965] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 29778[22:27:32.971] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2686 structureChanged: false structureIsReused:: Completely Elapsed: 6.69641900062561ms
Info 29779[22:27:32.971] Different program with same set of files
Info 29780[22:27:32.972] getCompletionData: Get current token: 0.00758400559425354
Info 29781[22:27:32.972] getCompletionData: Is inside comment: 0.0016629993915557861
Info 29782[22:27:32.972] getCompletionData: Get previous token: 0.03136800229549408
Info 29783[22:27:32.972] getCompletionsAtPosition: isCompletionListBlocker: 0.008785992860794067
Info 29784[22:27:32.972] getCompletionData: Semantic work: 0.10681000351905823
Info 29785[22:27:33.577] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 29786[22:27:33.581] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2687 structureChanged: false structureIsReused:: Completely Elapsed: 4.208051010966301ms
Info 29787[22:27:33.582] Different program with same set of files
Info 29788[22:27:34.184] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 29789[22:27:34.188] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2688 structureChanged: false structureIsReused:: Completely Elapsed: 4.171965003013611ms
Info 29790[22:27:34.188] Different program with same set of files
Info 29791[22:27:34.188] getCompletionData: Get current token: 0.026510000228881836
Info 29792[22:27:34.188] getCompletionData: Is inside comment: 0.005529999732971191
Info 29793[22:27:34.188] getCompletionData: Get previous token: 0.0327019989490509
Info 29794[22:27:34.188] getCompletionsAtPosition: isCompletionListBlocker: 0.0074439942836761475
Info 29795[22:27:34.188] getCompletionData: Semantic work: 0.10145999491214752
Info 29796[22:27:36.996] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 29797[22:27:37.004] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2689 structureChanged: false structureIsReused:: Completely Elapsed: 7.326078996062279ms
Info 29798[22:27:37.004] Different program with same set of files
Info 29799[22:27:37.653] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 29800[22:27:37.658] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2690 structureChanged: false structureIsReused:: Completely Elapsed: 4.738916993141174ms
Info 29801[22:27:37.658] Different program with same set of files
Info 29802[22:27:37.661] getCompletionData: Get current token: 0.009087011218070984
Info 29803[22:27:37.661] getCompletionData: Is inside comment: 0.0020639896392822266
Info 29804[22:27:37.661] getCompletionData: Get previous token: 0.056766003370285034
Info 29805[22:27:37.661] getCompletionsAtPosition: isCompletionListBlocker: 0.003577008843421936
Info 29806[22:27:37.663] getExportInfoMap: cache hit
Info 29807[22:27:37.667] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 18 from cache
Info 29808[22:27:37.667] collectAutoImports: response is complete
Info 29809[22:27:37.667] collectAutoImports: 4.4219140112400055
Info 29810[22:27:37.667] getCompletionData: Semantic work: 6.613122999668121
Info 29811[22:27:37.708] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.955353990197182
Info 29812[22:27:38.444] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 29813[22:27:38.449] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2691 structureChanged: false structureIsReused:: Completely Elapsed: 4.445897996425629ms
Info 29814[22:27:38.452] Different program with same set of files
Info 29815[22:27:39.083] getCompletionData: Get current token: 0.030216991901397705
Info 29816[22:27:39.083] getCompletionData: Is inside comment: 0.04167799651622772
Info 29817[22:27:39.083] getCompletionData: Get previous token: 0.04403300583362579
Info 29818[22:27:39.083] getCompletionsAtPosition: isCompletionListBlocker: 0.0035070031881332397
Info 29819[22:27:39.085] getCompletionData: Semantic work: 1.7052980065345764
Info 29820[22:27:39.087] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 29821[22:27:39.093] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2692 structureChanged: false structureIsReused:: Completely Elapsed: 5.7708529978990555ms
Info 29822[22:27:39.093] Different program with same set of files
Info 29823[22:27:39.093] getCompletionData: Get current token: 0.007293999195098877
Info 29824[22:27:39.093] getCompletionData: Is inside comment: 0.0014629960060119629
Info 29825[22:27:39.093] getCompletionData: Get previous token: 0.048430994153022766
Info 29826[22:27:39.093] getCompletionsAtPosition: isCompletionListBlocker: 0.006912991404533386
Info 29827[22:27:39.127] getCompletionData: Semantic work: 33.97325299680233
Info 29828[22:27:39.131] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.466961994767189
Info 29829[22:27:39.132] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 29830[22:27:39.136] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2693 structureChanged: false structureIsReused:: Completely Elapsed: 4.225334003567696ms
Info 29831[22:27:39.136] Different program with same set of files
Info 29832[22:27:39.136] getCompletionData: Get current token: 0.007574006915092468
Info 29833[22:27:39.136] getCompletionData: Is inside comment: 0.0016130059957504272
Info 29834[22:27:39.136] getCompletionData: Get previous token: 0.0398549884557724
Info 29835[22:27:39.136] getCompletionsAtPosition: isCompletionListBlocker: 0.007002994418144226
Info 29836[22:27:39.175] getCompletionData: Semantic work: 39.007183998823166
Info 29837[22:27:39.179] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.5226759910583496
Info 29838[22:27:39.772] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 29839[22:27:39.784] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2694 structureChanged: false structureIsReused:: Completely Elapsed: 12.010373994708061ms
Info 29840[22:27:39.784] Different program with same set of files
Info 29841[22:27:39.880] getCompletionData: Get current token: 0.020949989557266235
Info 29842[22:27:39.880] getCompletionData: Is inside comment: 0.004438996315002441
Info 29843[22:27:39.880] getCompletionData: Get previous token: 0.04160800576210022
Info 29844[22:27:39.886] getCompletionsAtPosition: isCompletionListBlocker: 0.009837999939918518
Info 29845[22:27:39.970] getCompletionData: Semantic work: 83.94382800161839
Info 29846[22:27:40.740] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 29847[22:27:40.745] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2695 structureChanged: false structureIsReused:: Completely Elapsed: 5.031076014041901ms
Info 29848[22:27:40.745] Different program with same set of files
Info 29849[22:27:40.779] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 29850[22:27:40.784] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2696 structureChanged: false structureIsReused:: Completely Elapsed: 4.621056005358696ms
Info 29851[22:27:40.784] Different program with same set of files
Info 29852[22:27:43.469] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 29853[22:27:43.476] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2697 structureChanged: false structureIsReused:: Completely Elapsed: 6.672463998198509ms
